№ сертификата  эксплуатанта;Наименование списочное;Наименование полное;Аэропорты  базирования;Типы, количество ВС 
551;Абакан Эир;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ «АБАКАН ЭИР»;Абакан;Ил-76Т  (2), Ил-76ТД  (3), Ми-26Т  (2), Ми-8МТВ-1  (3), Ми-8Т  (4)
481;Авиа Менеджмент Груп;Акционерное общество «Авиа Менеджмент Груп»;Иваново (Южный);PC-12/45  (2), PC-12/47  (3), PC-12/47E  (3), Pilatus PC-12/45  (2)
554;Авиакомпания «Лайт Эйр»;Закрытое акционерное общество Авиакомпания «Лайт Эйр»;Уфа;R44  (12), R-44-II  (4), R66  (1), Ан-2  (6)
284;Авиакомпания СОКОЛ;Закрытое акционерное общество  Авиакомпания «СОКОЛ»;Новотитаровская-Сокол;Ми-2  (1), Ми-8Т  (2)
442;Авиакон Цитотранс;Акционерное общество  Авиакомпания «АВИАКОН ЦИТОТРАНС»;Екатеринбург (Кольцово);Ил-76ТД  (4)
120;Авиалифт Владивосток;Закрытое акционерное общество «Авиалифт Владивосток»;Владивосток (Кневичи);Ка-32С  (5)
560;Авиасервис (Казань) (ИНН 1624446694);Общество с ограниченной ответственностью «Авиасервис»;Бугульма  Казань;CL-600-2B16  (1), CL-600-2B16 (CL-604)  (2), CL-600-2B16 (CL-605)  (1), CL-600-2B19 (CL-850)  (1), FALCON-7X  (1), Ми-8МТВ-1  (2)
458;Авиастар-ТУ;Общество с ограниченной ответственностью  Авиационная компания «Авиастар-ТУ»;Москва (Домодедово)  Москва (Шереметьево)  Раменское;Ту-204С  (3)
9;Авиашельф;ЗАО совместное предприятие «Авиационная компания Авиашельф-Aviashelf»;Ноглики  Оха (Новостройка)  Южно-Сахалинск (Хомутово);Ми-8МТВ-1  (8), Ми-8Т  (2)
486;Аврора;Акционерное общество «Авиакомпания «Аврора»;Владивосток (Кневичи)  Южно-Сахалинск (Хомутово);A-319-111  (8), A319-112  (1), B-737-500  (1), B-737-548  (1), DHC-6 Series 400 Twin Otter  (2), DHC-8-201  (2), DHC-8-311  (2), DHC-8-315  (2), DHC-8-402  (1)
140;АЗУР эйр;Общество с ограниченной ответственностью «АЗУР эйр»;Красноярск (Емельяново)  Красноярск (Черемшанка)  Москва (Домодедово);B-757-200  (9), B-767-300  (5)
533;Ай Флай;Общество с ограниченной ответственностью  «АЙ ФЛАЙ»;Москва (Внуково);A-330-322  (2), B-757-200  (1), B-757-28A  (1)
230;АЛРОСА Авиакомпания АО;Акционерное общество «Авиакомпания  АЛРОСА»;Ленск  Мирный  Москва (Домодедово)  Новосибирск (Толмачево);B-737-800  (3), Ан-2  (2), Ан-24РВ  (3), Ан-26-100  (1), Ан-38-100  (1), Ил-76ТД  (1), Ми171  (2), Ми-26Т  (1), Ми-8МТВ-1  (1), Ми-8Т  (16), Ту-134Б  (1), Ту-154М  (2)
333;Алтайские Авиалинии;Алтайское краевое государственное унитарное предприятие «Алтайские авиалинии»;Барнаул;Ми-8  (1), Ми-8Т  (4)
555;Амур;Общество с ограниченной ответственностью « Авиационная компания «Амур»;Мар-Кюель  Хабаровск (Новый);Ан-24РВ  (1), Ан-26  (2)
527;Амурская авиабаза;Государственное автономное  учреждение  Амурской области «Амурская авиабаза»;Благовещенск (Игнатьево);Ан-2  (5), Ми-8Т  (4)
477;Ангара АК ЗАО;Закрытое акционерное общество «Авиакомпания «Ангара»;Иркутск  Киренск  Нижнеудинск;Ан-148-100Е  (5), Ан-2  (3), Ан-24Б  (1), Ан-24РВ  (6), Ан-26-100  (2), Ми-8МТВ-1  (2), Ми-8П  (1), Ми-8Т  (10)
124;Арго;Акционерное общество Авиакомпания «АРГО»;Сургут;Ми-8  (1), Ми-8МТВ-1  (1), Ми-8Т  (8)
541;АРКТИКА;ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ  «АВИАКОМПАНИЯ «АРКТИКА»;Мурманск;Ми-8АМТ  (1), Ми-8МТВ-1  (1), Ми-8Т  (5)
563;Арт Авиа;Общество с ограниченной ответственностью «Арт Авиа»;Москва (Внуково)  Сочи;AW109SP  (4), AW139  (7), Ми-8МТВ  (1), Ми-8МТВ-1  (2)
499;АТРАН;Общество с ограниченной ответственностью  «АТРАН»;Москва (Домодедово)  Москва (Шереметьево);B-737-400  (1)
240;АэроБратск;Публичное акционерное общество «Аэропорт Братск»;Братск;Ми-8  (1), Ми-8Т  (5), Як-40  (2)
517;АэроГео;Общество с ограниченной ответственностью «АэроГео»;Енисейск  Красноярск (Черемшанка);Bell-407  (1), Cessna T206H  (3), Cessna-208B  (2), EC 130 B4  (1), EC-120B  (2), R44  (3), R-44-II  (6), Ми-2  (3), Ми-8МТВ-1  (1), Ми-8Т  (14)
211;АЭРОКУЗБАСС;Общество с ограниченной ответственностью  «АЭРОКУЗБАСС»;Новокузнецк (Спиченково);Ми-8Т  (2)
505;Аэролимузин;Общество с ограниченной ответственностью «Аэролимузин»;Москва (Домодедово);BAe 125-800A  (2), HS-125-700A  (1), HS-125-700B  (2)
539;Аэропорт Оренбург;Государственное унитарное предприятие Оренбургской области «Международный аэропорт «Оренбург»;Оренбург;L-410 UVP-E20  (7), Ан-2  (7), Ми-2  (2), Ми-8П  (1), Ми-8Т  (2)
408;Аэросервис (Даг.);Общество с ограниченной ответственностью  Авиакомпания «Аэросервис»;Махачкала (Уйташ);Ан-2  (1), Ан-2Т  (1), Ан-24РВ  (3)
561;Аэросервис (Чита);Общество с ограниченной ответственностью «Аэросервис»;Чита (Кадала);L-410 UVP-E20  (2), Ан-2  (2)
1;Аэрофлот ПАО;Публичное акционерное общество  «Аэрофлот - российские авиалинии»;Владивосток (Кневичи)  Магадан (Сокол)  Москва (Шереметьево)  Пермь (Большое Савино)  Санкт-Петербург (Пулково)  Сочи;A-319-111  (3), A-320-200  (1), A-320-212  (1), A320-214  (61), A-321-211  (26), A-330-243  (5), A-330-343  (17), B-737-8LJ  (15), B777-3MOER  (13), RRJ-95B  (25)
237;Балтийские авиалинии;Закрытое акционерное общество «Авиакомпания «Балтийские авиалинии»;Санкт-Петербург (Пулково);Ми-8Т  (2)
126;БАРКОЛ;Общество с ограниченной ответственностью  Авиакомпания «БАРКОЛ»;Липецк  Москва (Внуково)  Ярославль(Туношна);R44  (8), R-44-II  (13), Ми-8ПС  (1), Ми-8Т  (12), Як-40  (1), Як-40К  (1)
218;Бурал;Открытое акционреное общество «Авиакомпания Бурятские авиалинии»;Улан-Удэ (Мухино);Ан-24Б  (1), Ан-24РВ  (1), Ми-8Т  (2)
569;ВЕКТОР АПК ООО;Общество с ограниченной ответственностью «Авиационно-Промышленная Компания ВЕКТОР»;Общество с ограниченной ответственностью «Авиационно-Промышленная Компания ВЕКТОР»;Ми-8МТВ-1  (5)
79;Вертикаль-Т ООО;ООО Авиакомпания «Вертикаль-Т»;Тверь (Змеево);Ми-8АМТ  (2), Ми-8МТВ-1  (2), Ми-8Т  (4)
537;ВЗЛЕТ НПО, ЗАО;Закрытое  акционерное общество  «НПО «Взлет»;Усинск;Ми-8ПС-9  (1), Ми-8Т  (3)
451;ВИМ-АВИА;Общество с ограниченной ответственностью  «Авиакомпания «ВИМ-АВИА»;Москва (Домодедово);A-319  (3), A-319-111  (1), B-757-200  (6)
536;ВИТЯЗЬ-АЭРО АК ООО;Общество с ограниченной ответственностью авиационная компания «ВИТЯЗЬ-АЭРО»;Петропавловск-Камчатский (Елизово);Ми-8МТВ-1  (2), Ми-8П  (4), Ми-8Т  (10)
21;ВОЛГА-ДНЕПР;Общество с ограниченной ответственностью «Авиакомпания Волга-Днепр»;Ульяновск (Баратаевка)  Ульяновск (Восточный);Ан-124-100  (10), Ил-76ТД-90ВД  (5)
195;Вологодское АП;Акционерное общество «Вологодское авиационное предприятие»;Вологда;Ми-8Т  (7), Як-40  (4), Як-40К  (1)
266;Восток;Открытое акционерное общество «Авиационная компания «Восток»;Хабаровск(МВЛ);AS-350B3  (1), Ан-38-100  (1), Ми-8АМТ  (1), Ми-8МТВ-1  (8), Ми-8П  (1), Ми-8ПС-9  (1), Ми-8Т  (7)
423;Газпром авиа ООО;Общество с ограниченной ответственностью Авиапредприятие «Газпром авиа»;Белгород  Белоярский  Колпашево  Москва (Внуково)  Надым  Остафьево  Пермь (Большое Савино)  Самара (Смышляевка)  Советский  Ухта;B-737-7HD  (1), B-737-700  (2), EC-120B  (1), EC-135 T2+  (8), FALCON 900EX EASy  (4), FALCON-900B  (2), RRJ-95LR-100  (8), Ми171  (1), Ми-8АМТ  (15), Ми-8МТВ  (1), Ми-8МТВ-1  (14), Ми-8П  (1), Ми-8ПС  (3), Ми-8Т  (36), Ту-154М  (3), Як-40  (2), Як-40К  (2)
382;Геликс;Закрытое акционерное общество «Авиакомпания «Геликс»;Пермь(Большое Савино);Ми-2  (2), Ми-8Т  (14)
515;Глобус;Общество с ограниченной ответственностью «Глобус»;Москва (Домодедово)  Новосибирск (Толмачево);B-737-800  (13)
519;Грозный Авиа ПАО;Публичное акционерное общество «Авиакомпания «Грозный Авиа»;Грозный (Северный);Як-42Д  (9)
549;Дальнереченск Авиа;Общество с ограниченной ответственностью «Дальнереченск Авиа»;Дальнереченск;Ан-2  (2), Ан-2Т  (1), Ми-8  (1), Ми-8Т  (5)
114;Дельта К;Общество с ограниченной ответственностью  Производственно-коммерческое авиационное предприятие «Дельта К»;Нерюнгри (Чульман);Ан-2  (2), Ми-8  (1), Ми-8Т  (5)
491;Джет Эйр Групп;ОАО «Джет Эйр Групп»;Москва (Шереметьево);EMB-135BJ  (2), Gulfstream GV-SP (G550)  (1), HS-125-700B  (1)
89;ДОНАВИА;Акционерное общество  «ДОНАВИА»;Минеральные Воды  Москва (Шереметьево)  Ростов-на-Дону;A-319-111  (6), A319-112  (3), A-319-115  (1)
532;Ельцовка АП ЗАО;ЗАО «Авиапредприятие «Ельцовка»;Новосибирск (Ельцовка);Ми-8  (1), Ми-8Т  (16)
479;Ижавиа ОАО;Открытое акционерное общество  «Ижавиа»;Ижевск;Ан-24РВ  (1), Як-42Д  (7)
36;Икар ООО;Общество с ограниченной ответственностью «Авиакомпания «Икар»;Красноярск (Емельяново);B-737-800  (1), B-737-83N  (2), B-767-300  (7)
480;ИрАэро АК АО;Акционерное Общество  Авиакомпания «ИрАэро»;Иркутск  Магадан (Сокол);CL-600-2B19  (1), CL-600-2B19 (CRJ-200)  (1), CL-600-2B19 (CRJ-200LR)  (2), Ан-24РВ  (8), Ан-26  (3), Ан-26Б  (3), Ан-26Б-100  (1)
356;Казанское авиапредприятие;Открытое акционерное общество  «Казанское авиапредприятие»;Казань;Ми-8ПС-11  (1), Ми-8Т  (3)
566;Камчатское АП ОАО;Открытое акционерное общество «Камчатское авиационное предприятие»;Петропавловск-Камчатский (Елизово)  Тиличики;L-410 UVP-E20  (3), L-410UVP-E  (2), Ан-26Б-100  (2), Ан-26-100  (1), Ан-28  (1), Ми-8МТВ-1  (1), Ми-8Т  (4), Як-40  (1), Як-40К  (1)
165;Когалымавиа ООО;Общество с ограниченной ответственностью «Авиакомпания Когалымавиа»;Москва (Домодедово);A-321  (1), A-321-211  (1), A321-231  (2)
174;Комиавиатранс ОАО;Открытое акционерное общество «Комиавиатранс»;Печора  Сыктывкар  Ухта;EMB-145LR  (5), L-410 UVP-E20  (2), Ми-8  (1), Ми-8АМТ  (1), Ми-8МТВ-1  (2), Ми-8Т  (19)
419;Конверс Авиа;Закрытое акционерное общество  «Авиационная компания Конверс Авиа»;Тверь (Змеево);R44  (1), Ми-2  (10), Ми-8АМТ  (1), Ми-8МТВ-1  (1), Ми-8ПС-11  (1), Ми-8Т  (11)
444;Космос;ЗАО «Производственное объединение «Космос»  Ракетно-космической корпорации  «Энергия» имени С.П.Королева»;Москва (Внуково);Ан-12БП  (1), Ту-134А-3  (2), Ту-134Б-3  (1)
489;Костромское АП ОАО;Открытое акционерное общество «Костромское авиапредприятие»;Кострома (Сокеркино);Ан-2П  (1), Ан-26Б  (1), Ан-26Б-100  (1), Ан-26-100  (1), Ми-2  (3)
484;КрасАвиа;Государственное предприятие Красноярского края «КрасАвиа»;Байкит  Енисейск  Красноярск (Емельяново)  Красноярск (Черемшанка)  Тура (МВЛ)  Хатанга;L-410 UVP-E20  (5), R66  (2), Ан-2  (1), Ан-24РВ  (4), Ан-26Б-100  (4), Ан-3Т  (1), Ан-32А  (1), Ми-8АМТ  (2), Ми-8МТВ-1  (1), Ми-8Т  (21), Як-42Д  (8)
467;Летные  проверки и системы;Закрытое акционерное общество «Летные проверки и системы»;Тамбов (Донское);Ан-26  (3)
469;ЛУКОЙЛ-АВИА ООО;Общество с ограниченной ответственностью «ЛУКОЙЛ-АВИА»;Астрахань  Москва (Шереметьево);Ми-8МТВ-1  (6), Як-40  (1)
546;МАЦ;Государственное казенное учреждение города Москвы «Московский авиационный центр»;Остафьево;BK-117C-2  (3)
238;Меридиан;Акционерное общество «Авиакомпания «Меридиан»;Бугульма  Москва (Внуково);CL-600-2B16 (CL-604)  (1), Gulfstream IV-SP  (1), G450  (1), Hawker-750  (1), Ту-134Б-3  (1)
8;МЧС России ФГУАП;Федеральное государственное унитарное авиационное предпряитие Министерства Российской Федерации по делам гражданской обороны, чрезвычайным ситуациям и ликвидации последствий стихийных бедствий;Москва (Домодедово)  Раменское  Сочи;Ил-76ТД  (1)
497;Нарьян-Марский ОАО;Акционерное общество «Нарьян-Марский объединенный авиаотряд»;Нарьян-Мар;Ан-2  (2), Ан-2Т  (1), Ан-2ТП  (4), Ми-8МТВ-1  (3), Ми-8Т  (10), Ми-8Т(П)  (1), Ми-8ТП  (1)
470;Нижневартовскавиа;Открытое акционерное общество «Нижневартовскавиа»;Нижневартовск;Ми-8АМТ  (7), Ми-8МТВ-1  (7), Ми-8П  (1), Ми-8ПС  (1), Ми-8Т  (8)
466;Нордавиа-регион.АЛ;ЗАО «Нордавиа-региональные авиалинии»;Архангельск (Талаги)  Москва (Шереметьево);B-737-500  (9)
568;Норильск Авиа;Акционерное общество «Норильск Авиа»;;Ми-8МТВ  (1), Ми-8МТВ-1  (1), Ми-8Т  (5)
244;Оренбургские АЛ АО;Акционерное общество «Оренбургские авиалинии»;Москва (Домодедово)  Оренбург;B-737-8AS  (4), B-737-8GJ  (2), B-737-8K5  (1), B-737-8LJ  (3), B-737-8Q8  (1), B-737-800  (2), B-737-86N  (3), B-777-2Q8  (3)
542;ПАНХ АК ООО (Улан-Удэ);Общество с ограниченной ответственностью «Авиационная компания «ПАНХ»;Улан-Удэ (Мухино);Cessna-208B  (3), L-410 UVP-E20  (2), Ан-2  (3)
69;ПАНХ НПК ОАО;Открытое акционерное общество научно-производственная компания «ПАНХ»;Краснодар (Пашковский);BK-117C-2  (1), EC-135 T2+  (3), В-3 «Сокол»  (1), Ка-32АО  (4), Ка-32С  (3), Ка-32Т  (3), Ми-26Т  (2), Ми-8МТВ-1  (5), Ми-8ПС  (1), Ми-8ПС-9  (1), Ми-8Т  (4)
564;Петрозаводск Аэропорт;Бюджетное учреждение Республики Карелия «Аэропорт «Петрозаводск»;Петрозаводск (Бесовец);Ми-8Т  (3)
562;Победа;Общество с ограниченной ответственностью «Авиакомпания «Победа»;Москва (Внуково);B-737-800  (12)
538;Полярные авиалинии АО;Акционерное общество « Авиакомпания «Полярные Авиалинии»;Батагай  Зырянка  Маган  Нюрба  Тикси  Якутск;DA 40 NG  (2), L-410UVP-E  (4), PC-6/B2-H4  (1), Ан-2  (3), Ан-24РВ  (5), Ан-26Б  (1), Ан-26Б-100  (1), Ан-26-100  (2), Ан-3Т  (4), Ми-8  (1), Ми-8МТВ-1  (3), Ми-8Т  (13)
465;Псковавиа;Открытое акционерное общество «Псковавиа»;Псков;Ан-24РВ  (6), Ан-26Б  (2)
57;Ред Вингс АО;Акционерное общество «Ред Вингс»;Москва (Внуково)  Москва (Домодедово);RRJ-95B  (5), Ту-204-100  (3), Ту-204-100В  (2), Ту-204-100В-04  (2)
547;РКП «АК «Тува Авиа»;Республиканское казенное предприятие «Авиакомпания «Тувинские авиационные линии»;Кызыл;Ан-2  (2), Ми-8Т  (2)
2;Россия Авиакомпания АО;Акционерное общество «Авиакомпания «Россия»;Санкт-Петербург (Пулково);A-319-111  (13), A319-112  (2), A-319-114  (1), A320-214  (7)
530;Россия СЛО;Федеральное государственное бюджетное учреждение «Специальный летный отряд «Россия» Управления делами Президента Российской Федерации;Москва (Внуково);
514;Роствертол-Авиа, ЗАО;Закрытое акционерное общество «Авиакомпания «Роствертол-Авиа»;Ростов-на-Дону;Ми-2  (1), Ми-26Т  (1)
198;РОЯЛ ФЛАЙТ;Акционерное общество «Авиакомпания «РОЯЛ ФЛАЙТ»;Абакан  Москва (Шереметьево);B737-808  (1), B-757-200  (5)
498;РусДжет;Открытое акционерное общество «Авиакомпания «РусДжет»;Москва (Внуково);BAe 125-800B  (1), EMB-135BJ  (1), RRJ-95B  (1), Як-42Д  (2)
225;РусЛайн;Закрытое акционерное общество Авиационная компания «РусЛайн»;Москва (Внуково)  Москва (Домодедово);CL-600-2B19  (1), CL-600-2B19 (CL-850)  (1), CL-600-2B19 (CRJ-100ER)  (1), CL-600-2B19 (CRJ-100LR)  (4), CL-600-2B19 (CRJ-200)  (1), CL-600-2B19 (CRJ-200LR)  (5), EMB-120ER  (1)
553;РУССЭЙР;Закрытое акционерное общество «Авиационная компания «РУССЭЙР»;Санкт-Петербург (Пулково);AW109SP  (2), AW139  (2), BK-117C-2  (1), EC-155 B1  (3), FALCON-7X  (1)
102;Саратовские авиалинии;Открытое акционерное общество «Саратовские авиалинии»;Саратов (Центральный);ERJ 190-200IGW  (2), Як-42Д  (7)
516;Северный Ветер;Общество с ограниченной ответственностью «Северный Ветер»;Москва (Шереметьево);A-321  (7), B737-8BK  (2), B-737-800  (1), B-767-300  (2), B777-2Q8ER  (1), B777-200  (2)
548;Северо-Запад;Общество с ограниченной ответственностью  «Авиакомпания «Северо-Запад»;Печора  Санкт-Петербург (Пулково);EC-120B  (1), Ми-8ПС  (1), Ми-8ПС-11  (1), Ми-8Т  (4)
251;СЕВЕРСТАЛЬ АП ООО;Общество с ограниченной ответственностью «Авиапредприятие «Северсталь»;Череповец;CL-300 (BD-100-1A10)  (1), CL-600-2B19  (6), Як-40  (1)
99;СИБИА;Общество с ограниченной ответственностью «АВИАКОМПАНИЯ «СИБИА»;Курган;Ан-2  (3)
31;Сибирь;Публичное  акционерное общество «Авиакомпания «Сибирь»;Москва (Домодедово)  Новосибирск (Толмачево);A-319-111  (1), A-319-114  (19), A320-214  (19), A-321-211  (4), B-767-328  (1), B-767-33A  (1)
552;СиЛА;0бщество с ограниченной ответственностью «Сибирская Легкая Авиация»;Магадан(Сокол);Ан-28  (4)
246;СИМАРГЛ;Общество с ограниченной ответственностью «Авиакомпания «СИМАРГЛ»;Нальчик;Ми-2  (1)
207;СИРИУС-АЭРО;Общество с ограниченной ответственностью Авиакомпания «Сириус-Аэро»;Москва (Внуково);Hawker 850 XP  (2), HS-125-700A  (1), HS-125-700B  (2), ВАе 125-1000  (1), Ту-134А-3  (1), Ту-134Б  (1), Ту-134Б-3  (1)
228;СКОЛ;Общество с ограниченной ответственностью «Авиакомпания «СКОЛ»;Красноярск (Черемшанка);AS-350B3  (2), Cessna-208B  (2), Ми171  (2), Ми-26Т  (7), Ми-8АМТ  (1), Ми-8Т  (8), Як-40  (2)
452;Таймыр ОАО;Открытое акционерное общество «Авиакомпания «Таймыр»;Красноярск (Емельяново)  Москва (Домодедово);ATR 42-500  (5), B-737-300  (1), B-737-800  (9), Ми-8МТВ-1  (2), Ми-8Т  (4)
359;Тулпар Эйр;Общество с ограниченной ответственностью  «Авиакомпания «Тулпар Эйр»;Казань;BD-700-1A11 (Global 5000)  (1), CL-300 (BD-100-1A10)  (2), CL-600-2B19 (CL-850)  (1)
90;ТУРУХАН;Общество с ограниченной ответственностью Авиакомпания «Турухан»;Туруханск;Ан-24РВ  (15), Ан-26Б  (1), Ан-26-100  (1), Ми-8МТВ-1  (2), Ми-8Т  (16), Ту-134А  (2), Ту-134А-3  (1), Як-42Д  (1)
540;Уктус;Акционерное общество «Авиакомпания «Уктус»;Екатеринбург (Кольцово);L-410 UVP-E20  (1), Ан-74Д  (1), Ан-74ТК-100  (1)
565;Универсал-Авиа ГУП РК;Государственное унитарное предприятие Республики Крым «Универсал-Авиа»;Симферополь (Заводское);Ми-8МТВ-1  (3), Ми-8Т  (1)
18;Уральские авиалинии;ОАО Авиакомпания «Уральские авиалинии»;Екатеринбург (Кольцово)  Москва (Домодедово);A319-112  (6), A320-214  (18), A-320-232  (1), A-321-211  (9), A321-231  (1)
459;Хабаровские Авиалинии;Краевое государственное унитарное предприятие «Хабаровские авиалинии»;Николаевск-на-Амуре  Хабаровск (Новый);L-410 UVP-E20  (3), Ан-24РВ  (3), Ан-26Б  (2), Ан-26Б-100  (1), Ан-26-100  (1)
108;ЧукотАВИА;Государственное предприятие Чукотского автономного округа «ЧукотАВИА»;Анадырь (Угольный);DHC-6 Series 400 Twin Otter  (4), Ан-24РВ  (1), Ан-26Б  (1), Ан-26Б-100  (2), Ми-8МТВ-1  (1), Ми-8Т  (8)
208;ШАР инк Лтд.;Общество с ограниченной ответственностью «Производственная многоотраслевая авиакомпания «Шар инк. Лтд»;Остафьево  Ярославль(Туношна);Ан-74Д  (1), Ан-74ТК-100  (2), Ан-74ТК-100С  (1), Ил-76ТД  (2), Ил-76ТД-90  (1)
501;ЭйрБриджКарго;Общество с ограниченной ответственностью «Авиакомпания ЭйрБриджКарго»;Москва (Шереметьево);B-737-400  (2), B-747-400F  (7), B-747-8F  (8)
567;ЮВТ АЭРО;Акционерное общество  «ЮВТ АЭРО»;Бугульма  Казань;CL-600-2B19 (CRJ-200LR)  (6)
53;ЮТэйр ЗАО;Закрытое акционерное общество  «ЮТэйр»;Рощино  Сургут;Culfstream GVI (G650)  (1), Gulfstream IV-SP  (1), Gulfstream V-SP  (1), Ан-2  (3), Ан-74ТК-100  (4)
6;ЮТэйр ПАО;Публичное акционерное общество «Авиакомпания «ЮТэйр»;Абакан  Березово  Игрим  Москва (Внуково)  Мыс Каменный  Ноябрьск  Сургут  Сыктывкар  Тазовский  Тюмень (Плеханово)  Тюмень (Рощино)  Ханты-Мансийск;AS 350 B3  (4), AS-350B3  (4), AS-355NP  (5), ATR-72  (1), ATR-72-212A  (14), B-737-400  (6), B-737-500  (30), B-737-524  (2), B-737-800  (9), B-767-200  (3), Ми-8АМТ  (12), Ми-8МТВ-1  (10)
34;ЮТэйр-Вертолётные услуги;Акционерное общество «ЮТэйр-Вертолётные услуги»;Нефтеюганск;AS-350B3  (2), AS-355N  (1), AS-355NP  (1), BO-105CBS-5  (1), R44  (3), Ка-32Т  (2), Ми-26Т  (7), Ми-8АМТ  (20), Ми-8МТВ  (1), Ми-8МТВ-1  (16), Ми-8П  (3), Ми-8ПС  (1), Ми-8Т  (75), Ми-8Т(П)  (1)
464;Якутия;Открытое акционерное общество «Авиакомпания «Якутия»;Краснодар (Пашковский)  Москва (Внуково)  Якутск;B-737-800  (3), B-757-236 PCF  (1), DHC-8-311  (2), DHC-8-402  (3), RRJ-95B  (2), Ан-24РВ  (5)
526;Ямал АК ООО;Общество с ограниченной ответственностью «Авиационная компания «Ямал»;Салехард  Тазовский  Тарко-Сале;AS-350B3  (2), Ми-8МТВ-1  (4), Ми-8П  (1), Ми-8Т  (35)
142;Ямал АТК ОАО;Открытое акционерное общество «Авиационная транспортная компания «Ямал»;Москва (Домодедово)  Салехард  Тюмень (Рощино);A320-214  (3), A-320-232  (4), A321-231  (1), B-737-4MO  (1), B-737-400  (1), B-737-48E  (1), B-737-500  (1), CL-600-2B19  (1), CL-600-2B19 (CL-850)  (1), CL-600-2B19 (CRJ-200LR)  (8), L-410 UVP-E20  (2)
463;2-й Архангельский ОАО, АО;Акционерное общество «2-ой Архангельский объединенный авиаотряд»;Архангельск (Васьково);L-410UVP-E  (2), Ан-2  (6), Ан-2Т  (1), Ан-2ТП  (1), Ми-26Т  (2), Ми-8  (1), Ми-8МТВ-1  (2), Ми-8Т  (6)
239;223-й ЛО ФГБУ;Федеральное государственное бюджетное учреждение «Государственная авиакомпания  «223 летный отряд» Министерства обороны  Российской Федерации;Чкаловский;
529;224-й ЛО ОАО;Открытое акционерное общество «Государственная авиакомпания «224 летный отряд»;Тверь(Мигалово);
